,Name,SubcellID,SubcellID_child,Search
0,Acidocalcisome,SL-0002,,SL-0002
1,Acrosome inner membrane,SL-0004,,SL-0004
2,Actin patch,SL-0008,,SL-0008
3,Apical cell membrane,SL-0015,,SL-0015
4,Apicolateral cell membrane,SL-0017,,SL-0017
5,Attachment organelle membrane,SL-0021,,SL-0021
6,Attachment organelle membrane,SL-0021,,SL-0021
7,Basal cell membrane,SL-0024,,SL-0024
8,Basolateral cell membrane,SL-0026,,SL-0026
9,Bud,SL-0027,,SL-0027
10,Bud membrane,SL-0028,,SL-0028
11,Bud membrane,SL-0028,,SL-0028
12,Bud neck,SL-0029,,SL-0029
13,Bud tip,SL-0030,,SL-0030
14,Calyx,SL-0032,,SL-0032
15,Capsule,SL-0033,,SL-0033
16,Capsule,SL-0033,,SL-0033
17,Caveola,SL-0035,,SL-0035
18,Cell envelope,SL-0036,,SL-0036
19,Cell junction,SL-0038,"['SL-0246', 'SL-0192', 'SL-0137', 'SL-0295', 'SL-0009', 'SL-0148', 'SL-0124', 'SL-0208', 'SL-0092', 'SL-0265', 'SL-0118']","SL-0038,SL-0246,SL-0192,SL-0137,SL-0295,SL-0009,SL-0148,SL-0124,SL-0208,SL-0092,SL-0265,SL-0118"
20,Cell wall,SL-0041,"['SL-0225', 'SL-0242']","SL-0041,SL-0225,SL-0242"
21,Cell wall,SL-0041,"['SL-0225', 'SL-0242']","SL-0041,SL-0225,SL-0242"
22,Cellular thylakoid lumen,SL-0044,,SL-0044
23,Centriole,SL-0046,,SL-0046
24,Centromere,SL-0047,,SL-0047
25,Centrosome,SL-0048,,SL-0048
26,Chlorosome,SL-0059,,SL-0059
27,Chlorosome envelope,SL-0060,,SL-0060
28,Chromoplast stroma,SL-0065,,SL-0065
29,cis-Golgi network,SL-0067,,SL-0067
30,Coated pit,SL-0072,['SL-0069'],"SL-0072,SL-0069"
31,Cornified envelope,SL-0079,,SL-0079
32,Cytoplasm,SL-0086,['SL-0311'],"SL-0086,SL-0311"
33,Cilium basal body,SL-0087,['SL-0308'],"SL-0087,SL-0308"
34,Cilium basal body,SL-0087,['SL-0308'],"SL-0087,SL-0308"
35,Cytoskeleton,SL-0090,,SL-0090
36,Cytosol,SL-0091,,SL-0091
37,Early endosome,SL-0094,['SL-0523'],"SL-0094,SL-0523"
38,Endoplasmic reticulum,SL-0095,['SL-0530'],"SL-0095,SL-0530"
39,Endoplasmic reticulum lumen,SL-0096,"['SL-0249', 'SL-0236']","SL-0096,SL-0249,SL-0236"
40,Endoplasmic reticulum-Golgi intermediate compartment,SL-0098,,SL-0098
41,Endosome,SL-0101,"['SL-0525', 'SL-0522']","SL-0101,SL-0525,SL-0522"
42,Extracellular matrix,SL-0111,"['SL-0025', 'SL-0371', 'SL-0143', 'SL-0146', 'SL-0016']","SL-0111,SL-0025,SL-0371,SL-0143,SL-0146,SL-0016"
43,Extracellular space,SL-0112,['SL-0019'],"SL-0112,SL-0019"
44,Fimbrium,SL-0113,,SL-0113
45,Flagellar pocket,SL-0116,,SL-0116
46,Forespore,SL-0119,,SL-0119
47,Forespore intermembrane space,SL-0121,,SL-0121
48,Golgi apparatus,SL-0132,['SL-0521'],"SL-0132,SL-0521"
49,Golgi apparatus lumen,SL-0133,['SL-0334'],"SL-0133,SL-0334"
50,Golgi stack,SL-0135,,SL-0135
51,Cell cortex,SL-0138,,SL-0138
52,Chloroplast nucleoid,SL-0139,,SL-0139
53,Plastid nucleoid,SL-0140,,SL-0140
54,Bacterial flagellum basal body,SL-0142,,SL-0142
55,Hydrogenosome,SL-0145,,SL-0145
56,Kinetochore,SL-0149,,SL-0149
57,Kinetoplast,SL-0150,,SL-0150
58,Late endosome,SL-0152,['SL-0174'],"SL-0152,SL-0174"
59,Lateral cell membrane,SL-0153,,SL-0153
60,Lipid droplet,SL-0154,,SL-0154
61,Lysosome lumen,SL-0156,['SL-0546'],"SL-0156,SL-0546"
62,Lysosome,SL-0158,,SL-0158
63,Melanosome,SL-0161,,SL-0161
